This is pdfTeX, Version 3.141592653-2.6-1.40.26 (TeX Live 2024) (preloaded format=pdflatex 2024.4.22)  24 MAY 2026 22:20
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**d:/ThienHao/Documents/252/DADN/YOLOHome/report/main
(d:/ThienHao/Documents/252/DADN/YOLOHome/report/main.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-03-14>
(d:/Program Files/texlive/2024/texmf-dist/tex/latex/base/article.cls
Document Class: article 2023/05/17 v1.4n Standard LaTeX document class
(d:/Program Files/texlive/2024/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count188
\c@section=\count189
\c@subsection=\count190
\c@subsubsection=\count191
\c@paragraph=\count192
\c@subparagraph=\count193
\c@figure=\count194
\c@table=\count195
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
) (d:/Program Files/texlive/2024/texmf-dist/tex/latex/vntex/vntex.sty
Package: vntex 2009/07/12 v1.1 support for Vietnamese
 (d:/Program Files/texlive/2024/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2022/04/13 v1.1d Standard LaTeX ifthen package (DPC)
) (d:/Program Files/texlive/2024/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (d:/Program Files/texlive/2024/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
   defining Unicode char U+1ED7 (decimal 7895)
   defining Unicode char U+1ED8 (decimal 7896)
   defining Unicode char U+1ED9 (decimal 7897)
   defining Unicode char U+1EDA (decimal 7898)
   defining Unicode char U+1EDB (decimal 7899)
   defining Unicode char U+1EDC (decimal 7900)
   defining Unicode char U+1EDD (decimal 7901)
   defining Unicode char U+1EDE (decimal 7902)
   defining Unicode char U+1EDF (decimal 7903)
   defining Unicode char U+1EE0 (decimal 7904)
   defining Unicode char U+1EE1 (decimal 7905)
   defining Unicode char U+1EE2 (decimal 7906)
   defining Unicode char U+1EE3 (decimal 7907)
   defining Unicode char U+1EE4 (decimal 7908)
   defining Unicode char U+1EE5 (decimal 7909)
   defining Unicode char U+1EE6 (decimal 7910)
   defining Unicode char U+1EE7 (decimal 7911)
   defining Unicode char U+1EE8 (decimal 7912)
   defining Unicode char U+1EE9 (decimal 7913)
   defining Unicode char U+1EEA (decimal 7914)
   defining Unicode char U+1EEB (decimal 7915)
   defining Unicode char U+1EEC (decimal 7916)
   defining Unicode char U+1EED (decimal 7917)
   defining Unicode char U+1EEE (decimal 7918)
   defining Unicode char U+1EEF (decimal 7919)
   defining Unicode char U+1EF0 (decimal 7920)
   defining Unicode char U+1EF1 (decimal 7921)
   defining Unicode char U+1EF2 (decimal 7922)
   defining Unicode char U+1EF3 (decimal 7923)
   defining Unicode char U+1EF4 (decimal 7924)
   defining Unicode char U+1EF5 (decimal 7925)
   defining Unicode char U+1EF6 (decimal 7926)
   defining Unicode char U+1EF7 (decimal 7927)
   defining Unicode char U+1EF8 (decimal 7928)
   defining Unicode char U+1EF9 (decimal 7929)
   defining Unicode char U+200C (decimal 8204)
   defining Unicode char U+2013 (decimal 8211)
   defining Unicode char U+2014 (decimal 8212)
   defining Unicode char U+2018 (decimal 8216)
   defining Unicode char U+2019 (decimal 8217)
   defining Unicode char U+201A (decimal 8218)
   defining Unicode char U+201C (decimal 8220)
   defining Unicode char U+201D (decimal 8221)
   defining Unicode char U+201E (decimal 8222)
   defining Unicode char U+2030 (decimal 8240)
   defining Unicode char U+2031 (decimal 8241)
   defining Unicode char U+2039 (decimal 8249)
   defining Unicode char U+203A (decimal 8250)
   defining Unicode char U+2423 (decimal 9251)
))
LaTeX Font Info:    Trying to load font information for T5+cmr on input line 112.
 (d:/Program Files/texlive/2024/texmf-dist/tex/latex/vntex/t5cmr.fd
File: t5cmr.fd 1999/05/25 v2.5h Standard LaTeX font definitions
))

Package vntex Warning: No input encoding specified, using UTF-8 as default on input line 88.

(d:/Program Files/texlive/2024/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
) (d:/Program Files/texlive/2024/texmf-dist/tex/latex/vntex/vncaps.tex
File: vncaps.tex 2006/06/07 v1.1 Captions in Vietnamese
)) (d:/Program Files/texlive/2024/texmf-dist/tex/latex/float/float.sty
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count196
\float@exts=\toks19
\float@box=\box51
\@float@everytoks=\toks20
\@floatcapt=\box52
) (d:/Program Files/texlive/2024/texmf-dist/tex/latex/a4wide/a4wide.sty
Package: a4wide 1994/08/30
 (d:/Program Files/texlive/2024/texmf-dist/tex/latex/ntgclass/a4.sty
Package: a4 2023/01/10 v1.2g A4 based page layout
)) (d:/Program Files/texlive/2024/texmf-dist/tex/latex/amsfonts/amssymb.sty
Package: amssymb 2013/01/14 v3.01 AMS font symbols
 (d:/Program Files/texlive/2024/texmf-dist/tex/latex/amsfonts/amsfonts.sty
Package: amsfonts 2013/01/14 v3.01 Basic AMSFonts support
\@emptytoks=\toks21
\symAMSa=\mathgroup4
\symAMSb=\mathgroup5
LaTeX Font Info:    Redeclaring math symbol \hbar on input line 98.
LaTeX Font Info:    Overwriting math alphabet `\mathfrak' in version `bold'
(Font)                  U/euf/m/n --> U/euf/b/n on input line 106.
)) (d:/Program Files/texlive/2024/texmf-dist/tex/latex/graphics/epsfig.sty
Package: epsfig 2017/06/25 v1.7b (e)psfig emulation (SPQR)
 (d:/Program Files/texlive/2024/texmf-dist/tex/latex/graphics/graphicx.sty
Package: graphicx 2021/09/16 v1.2d Enhanced LaTeX Graphics (DPC,SPQR)
 (d:/Program Files/texlive/2024/texmf-dist/tex/latex/graphics/keyval.sty
Package: keyval 2022/05/29 v1.15 key=value parser (DPC)
\KV@toks@=\toks22
) (d:/Program Files/texlive/2024/texmf-dist/tex/latex/graphics/graphics.sty
Package: graphics 2022/03/10 v1.4e Standard LaTeX Graphics (DPC,SPQR)
 (d:/Program Files/texlive/2024/texmf-dist/tex/latex/graphics/trig.sty
Package: trig 2021/08/11 v1.11 sin cos tan (DPC)
) (d:/Program Files/texlive/2024/texmf-dist/tex/latex/graphics-cfg/graphics.cfg
File: graphics.cfg 2016/06/04 v1.11 sample graphics configuration
)
Package graphics Info: Driver file: pdftex.def on input line 107.
 (d:/Program Files/texlive/2024/texmf-dist/tex/latex/graphics-def/pdftex.def
File: pdftex.def 2024/04/13 v1.2c Graphics/color driver for pdftex
))
\Gin@req@height=\dimen141
\Gin@req@width=\dimen142
)
\epsfxsize=\dimen143
\epsfysize=\dimen144
) (d:/Program Files/texlive/2024/texmf-dist/tex/latex/base/latexsym.sty
Package: latexsym 1998/08/17 v2.2e Standard LaTeX package (lasy symbols)
\symlasy=\mathgroup6
LaTeX Font Info:    Overwriting symbol font `lasy' in version `bold'
(Font)                  U/lasy/m/n --> U/lasy/b/n on input line 52.
) (d:/Program Files/texlive/2024/texmf-dist/tex/latex/tools/array.sty
Package: array 2023/10/16 v2.5g Tabular extension package (FMi)
\col@sep=\dimen145
\ar@mcellbox=\box53
\extrarowheight=\dimen146
\NC@list=\toks23
\extratabsurround=\skip50
\backup@length=\skip51
\ar@cellbox=\box54
) (d:/Program Files/texlive/2024/texmf-dist/tex/latex/tools/hhline.sty
Package: hhline 2020/01/04 v2.04 Table rule package (DPC)
) (d:/Program Files/texlive/2024/texmf-dist/tex/latex/fancyhdr/fancyhdr.sty
Package: fancyhdr 2022/11/09 v4.1 Extensive control of page headers and footers
\f@nch@headwidth=\skip52
\f@nch@O@elh=\skip53
\f@nch@O@erh=\skip54
\f@nch@O@olh=\skip55
\f@nch@O@orh=\skip56
\f@nch@O@elf=\skip57
\f@nch@O@erf=\skip58
\f@nch@O@olf=\skip59
\f@nch@O@orf=\skip60
) (d:/Program Files/texlive/2024/texmf-dist/tex/latex/cancel/cancel.sty
Package: cancel 2013/04/12 v2.2 Cancel math terms
) (d:/Program Files/texlive/2024/texmf-dist/tex/latex/amsmath/amsmath.sty
Package: amsmath 2023/05/13 v2.17o AMS math features
\@mathmargin=\skip61

For additional information on amsmath, use the `?' option.
(d:/Program Files/texlive/2024/texmf-dist/tex/latex/amsmath/amstext.sty
Package: amstext 2021/08/26 v2.01 AMS text
 (d:/Program Files/texlive/2024/texmf-dist/tex/latex/amsmath/amsgen.sty
File: amsgen.sty 1999/11/30 v2.0 generic functions
\@emptytoks=\toks24
\ex@=\dimen147
)) (d:/Program Files/texlive/2024/texmf-dist/tex/latex/amsmath/amsbsy.sty
Package: amsbsy 1999/11/29 v1.2d Bold Symbols
\pmbraise@=\dimen148
) (d:/Program Files/texlive/2024/texmf-dist/tex/latex/amsmath/amsopn.sty
Package: amsopn 2022/04/08 v2.04 operator names
)
\inf@bad=\count197
LaTeX Info: Redefining \frac on input line 234.
\uproot@=\count198
\leftroot@=\count199
LaTeX Info: Redefining \overline on input line 399.
LaTeX Info: Redefining \colon on input line 410.
\classnum@=\count266
\DOTSCASE@=\count267
LaTeX Info: Redefining \ldots on input line 496.
LaTeX Info: Redefining \dots on input line 499.
LaTeX Info: Redefining \cdots on input line 620.
\Mathstrutbox@=\box55
\strutbox@=\box56
LaTeX Info: Redefining \big on input line 722.
LaTeX Info: Redefining \Big on input line 723.
LaTeX Info: Redefining \bigg on input line 724.
LaTeX Info: Redefining \Bigg on input line 725.
\big@size=\dimen149
LaTeX Font Info:    Redeclaring font encoding OML on input line 743.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 744.
\macc@depth=\count268
LaTeX Info: Redefining \bmod on input line 905.
LaTeX Info: Redefining \pmod on input line 910.
LaTeX Info: Redefining \smash on input line 940.
LaTeX Info: Redefining \relbar on input line 970.
LaTeX Info: Redefining \Relbar on input line 971.
\c@MaxMatrixCols=\count269
\dotsspace@=\muskip16
\c@parentequation=\count270
\dspbrk@lvl=\count271
\tag@help=\toks25
\row@=\count272
\column@=\count273
\maxfields@=\count274
\andhelp@=\toks26
\eqnshift@=\dimen150
\alignsep@=\dimen151
\tagshift@=\dimen152
\tagwidth@=\dimen153
\totwidth@=\dimen154
\lineht@=\dimen155
\@envbody=\toks27
\multlinegap=\skip62
\multlinetaggap=\skip63
\mathdisplay@stack=\toks28
LaTeX Info: Redefining \[ on input line 2953.
LaTeX Info: Redefining \] on input line 2954.
) (d:/Program Files/texlive/2024/texmf-dist/tex/latex/amscls/amsthm.sty
Package: amsthm 2020/05/29 v2.20.6
\thm@style=\toks29
\thm@bodyfont=\toks30
\thm@headfont=\toks31
\thm@notefont=\toks32
\thm@headpunct=\toks33
\thm@preskip=\skip64
\thm@postskip=\skip65
\thm@headsep=\skip66
\dth@everypar=\toks34
) (d:/Program Files/texlive/2024/texmf-dist/tex/latex/mathtools/mathtools.sty
Package: mathtools 2024/03/11 v1.30 mathematical typesetting tools
 (d:/Program Files/texlive/2024/texmf-dist/tex/latex/tools/calc.sty
Package: calc 2023/07/08 v4.3 Infix arithmetic (KKT,FJ)
\calc@Acount=\count275
\calc@Bcount=\count276
\calc@Adimen=\dimen156
\calc@Bdimen=\dimen157
\calc@Askip=\skip67
\calc@Bskip=\skip68
LaTeX Info: Redefining \setlength on input line 80.
LaTeX Info: Redefining \addtolength on input line 81.
\calc@Ccount=\count277
\calc@Cskip=\skip69
) (d:/Program Files/texlive/2024/texmf-dist/tex/latex/mathtools/mhsetup.sty
Package: mhsetup 2021/03/18 v1.4 programming setup (MH)
)
\g_MT_multlinerow_int=\count278
\l_MT_multwidth_dim=\dimen158
\origjot=\skip70
\l_MT_shortvdotswithinadjustabove_dim=\dimen159
\l_MT_shortvdotswithinadjustbelow_dim=\dimen160
\l_MT_above_intertext_sep=\dimen161
\l_MT_below_intertext_sep=\dimen162
\l_MT_above_shortintertext_sep=\dimen163
\l_MT_below_shortintertext_sep=\dimen164
\xmathstrut@box=\box57
\xmathstrut@dim=\dimen165
) (d:/Program Files/texlive/2024/texmf-dist/tex/latex/xfrac/xfrac.sty
Package: xfrac 2024-02-13 Split-level fractions
 (d:/Program Files/texlive/2024/texmf-dist/tex/latex/l3packages/xtemplate/xtemplate.sty (d:/Program Files/texlive/2024/texmf-dist/tex/latex/l3packages/xtemplate/xtemplate-2023-10-10.sty (d:/Program Files/texlive/2024/texmf-dist/tex/latex/l3kernel/expl3.sty
Package: expl3 2024-03-14 L3 programming layer (loader) 
 (d:/Program Files/texlive/2024/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2024-03-14 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count279
\l__pdf_internal_box=\box58
))
Package: xtemplate 2023-10-10 L3 Experimental prototype document functions
\l__xtemplate_tmp_dim=\dimen166
\l__xtemplate_tmp_int=\count280
\l__xtemplate_tmp_muskip=\muskip17
\l__xtemplate_tmp_skip=\skip71
))
\l__xfrac_slash_box=\box59
\l__xfrac_tmp_box=\box60
\l__xfrac_denominator_bot_sep_dim=\dimen167
\l__xfrac_numerator_bot_sep_dim=\dimen168
\l__xfrac_numerator_top_sep_dim=\dimen169
\l__xfrac_slash_left_sep_dim=\dimen170
\l__xfrac_slash_right_sep_dim=\dimen171
\l__xfrac_slash_left_muskip=\muskip18
\l__xfrac_slash_right_muskip=\muskip19

Package xtemplate Info: Declaring object type 'xfrac' taking 3 argument(s) on
(xtemplate)             line 98.

) (d:/Program Files/texlive/2024/texmf-dist/tex/latex/tools/bm.sty
Package: bm 2023/07/08 v1.2f Bold Symbol Support (DPC/FMi)
\symboldoperators=\mathgroup7
\symboldletters=\mathgroup8
\symboldsymbols=\mathgroup9
Package bm Info: No bold for \OMX/cmex/m/n, using \pmb.
Package bm Info: No bold for \U/msa/m/n, using \pmb.
Package bm Info: No bold for \U/msb/m/n, using \pmb.
\symboldlasy=\mathgroup10
LaTeX Font Info:    Redeclaring math alphabet \mathbf on input line 149.
) (d:/Program Files/texlive/2024/texmf-dist/tex/latex/tools/multicol.sty
Package: multicol 2023/03/30 v1.9f multicolumn formatting (FMi)
\c@tracingmulticols=\count281
\mult@box=\box61
\multicol@leftmargin=\dimen172
\c@unbalance=\count282
\c@collectmore=\count283
\doublecol@number=\count284
\multicoltolerance=\count285
\multicolpretolerance=\count286
\full@width=\dimen173
\page@free=\dimen174
\premulticols=\dimen175
\postmulticols=\dimen176
\multicolsep=\skip72
\multicolbaselineskip=\skip73
\partial@page=\box62
\last@line=\box63
\mc@boxedresult=\box64
\maxbalancingoverflow=\dimen177
\mult@rightbox=\box65
\mult@grightbox=\box66
\mult@firstbox=\box67
\mult@gfirstbox=\box68
\@tempa=\box69
\@tempa=\box70
\@tempa=\box71
\@tempa=\box72
\@tempa=\box73
\@tempa=\box74
\@tempa=\box75
\@tempa=\box76
\@tempa=\box77
\@tempa=\box78
\@tempa=\box79
\@tempa=\box80
\@tempa=\box81
\@tempa=\box82
\@tempa=\box83
\@tempa=\box84
\@tempa=\box85
\@tempa=\box86
\@tempa=\box87
\@tempa=\box88
\@tempa=\box89
\@tempa=\box90
\@tempa=\box91
\@tempa=\box92
\@tempa=\box93
\@tempa=\box94
\@tempa=\box95
\@tempa=\box96
\@tempa=\box97
\@tempa=\box98
\@tempa=\box99
\@tempa=\box100
\@tempa=\box101
\@tempa=\box102
\@tempa=\box103
\@tempa=\box104
\c@minrows=\count287
\c@columnbadness=\count288
\c@finalcolumnbadness=\count289
\last@try=\dimen178
\multicolovershoot=\dimen179
\multicolundershoot=\dimen180
\mult@nat@firstbox=\box105
\colbreak@box=\box106
\mc@col@check@num=\count290
) (d:/Program Files/texlive/2024/texmf-dist/tex/latex/tools/longtable.sty
Package: longtable 2023-11-01 v4.19 Multi-page Table package (DPC)
\LTleft=\skip74
\LTright=\skip75
\LTpre=\skip76
\LTpost=\skip77
\LTchunksize=\count291
\LTcapwidth=\dimen181
\LT@head=\box107
\LT@firsthead=\box108
\LT@foot=\box109
\LT@lastfoot=\box110
\LT@gbox=\box111
\LT@cols=\count292
\LT@rows=\count293
\c@LT@tables=\count294
\c@LT@chunks=\count295
\LT@p@ftn=\toks35
) (d:/Program Files/texlive/2024/texmf-dist/tex/latex/amsmath/amscd.sty
Package: amscd 2017/04/14 v2.1 AMS Commutative Diagrams
\athelp@=\toks36
\minaw@=\dimen182
\bigaw@=\dimen183
\minCDarrowwidth=\dimen184
) (d:/Program Files/texlive/2024/texmf-dist/tex/latex/diagbox/diagbox.sty
Package: diagbox 2020/02/09 v2.3 Making table heads with diagonal lines
 (d:/Program Files/texlive/2024/texmf-dist/tex/latex/pict2e/pict2e.sty
Package: pict2e 2020/09/30 v0.4b Improved picture commands (HjG,RN,JT)
 (d:/Program Files/texlive/2024/texmf-dist/tex/latex/pict2e/pict2e.cfg
File: pict2e.cfg 2016/02/05 v0.1u pict2e configuration for teTeX/TeXLive
)
Package pict2e Info: Driver file: pdftex.def on input line 112.
Package pict2e Info: Driver file for pict2e: p2e-pdftex.def on input line 114.
 (d:/Program Files/texlive/2024/texmf-dist/tex/latex/pict2e/p2e-pdftex.def
File: p2e-pdftex.def 2016/02/05 v0.1u Driver-dependant file (RN,HjG,JT)
)
\pIIe@GRAPH=\toks37
\@arclen=\dimen185
\@arcrad=\dimen186
\pIIe@tempdima=\dimen187
\pIIe@tempdimb=\dimen188
\pIIe@tempdimc=\dimen189
\pIIe@tempdimd=\dimen190
\pIIe@tempdime=\dimen191
\pIIe@tempdimf=\dimen192
)
\diagbox@boxa=\box112
\diagbox@boxb=\box113
\diagbox@boxm=\box114
\diagbox@wd=\dimen193
\diagbox@ht=\dimen194
\diagbox@insepl=\dimen195
\diagbox@insepr=\dimen196
\diagbox@outsepl=\dimen197
\diagbox@outsepr=\dimen198
) (d:/Program Files/texlive/2024/texmf-dist/tex/latex/booktabs/booktabs.sty
Package: booktabs 2020/01/12 v1.61803398 Publication quality tables
\heavyrulewidth=\dimen199
\lightrulewidth=\dimen256
\cmidrulewidth=\dimen257
\belowrulesep=\dimen258
\belowbottomsep=\dimen259
\aboverulesep=\dimen260
\abovetopsep=\dimen261
\cmidrulesep=\dimen262
\cmidrulekern=\dimen263
\defaultaddspace=\dimen264
\@cmidla=\count296
\@cmidlb=\count297
\@aboverulesep=\dimen265
\@belowrulesep=\dimen266
\@thisruleclass=\count298
\@lastruleclass=\count299
\@thisrulewidth=\dimen267
) (d:/Program Files/texlive/2024/texmf-dist/tex/latex/enumitem/enumitem.sty
Package: enumitem 2019/06/20 v3.9 Customized lists
\labelindent=\skip78
\enit@outerparindent=\dimen268
\enit@toks=\toks38
\enit@inbox=\box115
\enit@count@id=\count300
\enitdp@description=\count301
) (d:/Program Files/texlive/2024/texmf-dist/tex/latex/base/alltt.sty
Package: alltt 2021/01/29 v2.0g defines alltt environment
) (d:/Program Files/texlive/2024/texmf-dist/tex/latex/mdframed/mdframed.sty
Package: mdframed 2013/07/01 1.9b: mdframed
 (d:/Program Files/texlive/2024/texmf-dist/tex/latex/kvoptions/kvoptions.sty
Package: kvoptions 2022-06-15 v3.15 Key value format for package options (HO)
 (d:/Program Files/texlive/2024/texmf-dist/tex/generic/ltxcmds/ltxcmds.sty
Package: ltxcmds 2023-12-04 v1.26 LaTeX kernel commands for general use (HO)
) (d:/Program Files/texlive/2024/texmf-dist/tex/latex/kvsetkeys/kvsetkeys.sty
Package: kvsetkeys 2022-10-05 v1.19 Key value parser (HO)
)) (d:/Program Files/texlive/2024/texmf-dist/tex/latex/l3packages/xparse/xparse.sty
Package: xparse 2024-03-14 L3 Experimental document command parser
) (d:/Program Files/texlive/2024/texmf-dist/tex/latex/etoolbox/etoolbox.sty
Package: etoolbox 2020/10/05 v2.5k e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count302
) (d:/Program Files/texlive/2024/texmf-dist/tex/latex/zref/zref-abspage.sty
Package: zref-abspage 2023-09-14 v2.35 Module abspage for zref (HO)
 (d:/Program Files/texlive/2024/texmf-dist/tex/latex/zref/zref-base.sty
Package: zref-base 2023-09-14 v2.35 Module base for zref (HO)
 (d:/Program Files/texlive/2024/texmf-dist/tex/generic/infwarerr/infwarerr.sty
Package: infwarerr 2019/12/03 v1.5 Providing info/warning/error messages (HO)
) (d:/Program Files/texlive/2024/texmf-dist/tex/generic/kvdefinekeys/kvdefinekeys.sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
) (d:/Program Files/texlive/2024/texmf-dist/tex/generic/pdftexcmds/pdftexcmds.sty
Package: pdftexcmds 2020-06-27 v0.33 Utility functions of pdfTeX for LuaTeX (HO)
 (d:/Program Files/texlive/2024/texmf-dist/tex/generic/iftex/iftex.sty
Package: iftex 2022/02/03 v1.0f TeX engine tests
)
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
) (d:/Program Files/texlive/2024/texmf-dist/tex/generic/etexcmds/etexcmds.sty
Package: etexcmds 2019/12/15 v1.7 Avoid name clashes with e-TeX commands (HO)
) (d:/Program Files/texlive/2024/texmf-dist/tex/latex/auxhook/auxhook.sty
Package: auxhook 2019-12-17 v1.6 Hooks for auxiliary files (HO)
)
